Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-01-31 05:59:24 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=c15359bb-91c1-4bfe-98ed-1ebddb357251, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=c15359bb-91c1-4bfe-98ed-1ebddb357251
2026-01-31 05:59:24 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=22c05161-b233-4e7f-b761-498347db1d4e, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=22c05161-b233-4e7f-b761-498347db1d4e
2026-01-31 05:59:24 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=a46425c3-db3f-49a4-b516-145281a301c7, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=a46425c3-db3f-49a4-b516-145281a301c7
2026-01-31 05:59:24 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=642038aa-84a8-4439-8478-4abd0887896e, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=642038aa-84a8-4439-8478-4abd0887896e
2026-01-31 05:59:24 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=48051ea2-f17b-487e-9b4f-453e770f527e, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=48051ea2-f17b-487e-9b4f-453e770f527e
2026-01-31 05:59:25 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=e8239ede-4fb7-4098-ba1c-724369823939, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=e8239ede-4fb7-4098-ba1c-724369823939
2026-01-31 05:59:25 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=c53aaa8f-a451-4554-be18-34e3200247f4, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=c53aaa8f-a451-4554-be18-34e3200247f4
2026-01-31 05:59:25 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=370180e7-f258-4b9f-9027-815df156f88b, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=370180e7-f258-4b9f-9027-815df156f88b
2026-01-31 05:59:25 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=e40c41df-1fca-4ca7-96a6-08f38aa47a62, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=e40c41df-1fca-4ca7-96a6-08f38aa47a62
2026-01-31 05:59:25 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=a0f58335-ea8b-4edf-a3b9-c5563aa447da, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=a0f58335-ea8b-4edf-a3b9-c5563aa447da
2026-01-31 05:59:25 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=1ed61899-1413-417b-ba78-b3e51feb4e2a, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=1ed61899-1413-417b-ba78-b3e51feb4e2a
2026-01-31 05:59:25 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=908c34fb-def7-4e70-9d86-9767723ad5e0, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=908c34fb-def7-4e70-9d86-9767723ad5e0
2026-01-31 05:59:25 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=f7e6f0fd-0e58-452c-8858-b9bfe1ed67a5, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=f7e6f0fd-0e58-452c-8858-b9bfe1ed67a5
2026-01-31 05:59:25 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=42977126-1dc8-4d1f-ab05-a0e56e1462f2, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=42977126-1dc8-4d1f-ab05-a0e56e1462f2
2026-01-31 05:59:25 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=75652f8e-41ac-455a-8dc5-058817e0f4d5, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=75652f8e-41ac-455a-8dc5-058817e0f4d5
2026-01-31 05:59:25 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=dc37417f-3ee9-4085-9aac-e787afcff1f4, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=dc37417f-3ee9-4085-9aac-e787afcff1f4
2026-01-31 05:59:25 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=6f0318b0-6ea3-4062-a7c7-6591722bdd36, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=6f0318b0-6ea3-4062-a7c7-6591722bdd36
2026-01-31 05:59:25 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=c145adec-6c9c-4b65-aa25-88f343bb1eb0, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=c145adec-6c9c-4b65-aa25-88f343bb1eb0
2026-01-31 05:59:25 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=d5b49beb-107e-4e19-9ae3-eaf1bcb760be, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=d5b49beb-107e-4e19-9ae3-eaf1bcb760be
2026-01-31 05:59:25 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=d6dcb99f-4431-4bd1-a33b-d835d7c2ff1f, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=d6dcb99f-4431-4bd1-a33b-d835d7c2ff1f
2026-01-31 05:59:25 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=0e6347f2-dd78-4d73-86e2-5d22adb42612, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=0e6347f2-dd78-4d73-86e2-5d22adb42612
2026-01-31 05:59:25 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=27f20e36-ae40-4fc7-abb1-9262de8952b8, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=27f20e36-ae40-4fc7-abb1-9262de8952b8
2026-01-31 05:59:25 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=a6f7a923-814b-4a59-a1fb-1fbaee90ea46, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=a6f7a923-814b-4a59-a1fb-1fbaee90ea46
2026-01-31 05:59:25 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=8541f864-5be4-4ddd-bb5f-99a11d3c4d24, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=8541f864-5be4-4ddd-bb5f-99a11d3c4d24
2026-01-31 05:59:25 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=535baa90-7120-405f-851f-a86623364823, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=535baa90-7120-405f-851f-a86623364823
2026-01-31 05:59:25 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=c9252cbf-447c-4f1c-b521-c47d1d5b2083, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=c9252cbf-447c-4f1c-b521-c47d1d5b2083
2026-01-31 05:59:25 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=f20dd6a9-6c21-4e8f-951a-33f298a9a265, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=f20dd6a9-6c21-4e8f-951a-33f298a9a265
2026-01-31 05:59:25 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=892f8149-63a9-4ee5-ab7c-92f763e72287, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=892f8149-63a9-4ee5-ab7c-92f763e72287
2026-01-31 05:59:25 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=6f296621-ba3c-4d1a-b2c4-affe6b50e8b1, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=6f296621-ba3c-4d1a-b2c4-affe6b50e8b1
2026-01-31 05:59:25 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=17cb378a-af21-4cea-a524-ed9e58e9813c, taskType=DATA_EXPORT
2026-01-31 05:59:25 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=17cb378a-af21-4cea-a524-ed9e58e9813c
2026-01-31 05:59:26 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=a03d4046-7fc9-415b-859e-2d6d204390c5, taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=a03d4046-7fc9-415b-859e-2d6d204390c5
2026-01-31 05:59:26 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=8469c30d-a6ea-446d-8837-ec8d15ce3896, taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=8469c30d-a6ea-446d-8837-ec8d15ce3896
2026-01-31 05:59:26 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=2a003303-6ed2-454c-9c14-e77112e5180d, taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=2a003303-6ed2-454c-9c14-e77112e5180d
2026-01-31 05:59:26 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=283e3b76-7ef2-48b3-b572-e0b350c0a5c3, taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=283e3b76-7ef2-48b3-b572-e0b350c0a5c3
2026-01-31 05:59:26 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=5d6c743e-7e61-427e-8146-77e649a6a553, taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=5d6c743e-7e61-427e-8146-77e649a6a553
2026-01-31 05:59:26 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=f0de08db-aa6b-4bf3-a93e-7f8ff864a03d, taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=f0de08db-aa6b-4bf3-a93e-7f8ff864a03d
2026-01-31 05:59:26 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=6da8e2a6-5d24-4deb-9ff7-c53f2bb139e7, taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=6da8e2a6-5d24-4deb-9ff7-c53f2bb139e7
2026-01-31 05:59:26 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=746b2c7c-5add-4f15-81d0-0aa8ad085071, taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=746b2c7c-5add-4f15-81d0-0aa8ad085071
2026-01-31 05:59:26 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=a70c4707-96e4-48a8-87b3-92c6097db871, taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=a70c4707-96e4-48a8-87b3-92c6097db871
2026-01-31 05:59:26 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=512b3a86-7eba-4044-b69c-27e2df36f3aa, taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=512b3a86-7eba-4044-b69c-27e2df36f3aa
2026-01-31 05:59:26 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=bbdb2be0-93cb-4495-aecd-27c3db733d7f, taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=bbdb2be0-93cb-4495-aecd-27c3db733d7f
2026-01-31 05:59:26 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=fc88da7d-1bf3-45e8-b791-4eb740429bfb, taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=fc88da7d-1bf3-45e8-b791-4eb740429bfb
2026-01-31 05:59:26 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=2505ff9a-b21d-4384-8c96-1952611701ed, taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=2505ff9a-b21d-4384-8c96-1952611701ed
2026-01-31 05:59:26 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=da97b91c-6b03-43b6-83ef-1e996e087e3b, taskType=DATA_EXPORT
