Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-01-25 06:23:21 [http-nio-8080-exec-7] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task created: taskId=ebadeef7-e576-4d43-bfb9-02bdf2d54647, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=ebadeef7-e576-4d43-bfb9-02bdf2d54647
2026-01-25 06:23:21 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=7adacf25-fcdb-4336-9720-2fe300d502d4, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=7adacf25-fcdb-4336-9720-2fe300d502d4
2026-01-25 06:23:21 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=396a2d58-90a7-48be-b519-cea069b5ad76, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=396a2d58-90a7-48be-b519-cea069b5ad76
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=94e90fe4-83db-4198-993b-5218a304a250, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=94e90fe4-83db-4198-993b-5218a304a250
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=f1883868-e598-4b88-92fb-296869b22ff1, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=f1883868-e598-4b88-92fb-296869b22ff1
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task created: taskId=4952a1ce-517e-4f22-8388-5c3a5b1f7eb9, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=4952a1ce-517e-4f22-8388-5c3a5b1f7eb9
2026-01-25 06:23:22 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=aff7eb5f-520f-4410-839b-d37811cbd6f5, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=aff7eb5f-520f-4410-839b-d37811cbd6f5
2026-01-25 06:23:22 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=54df8557-8711-4b3b-beb8-39047cc6a233, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=54df8557-8711-4b3b-beb8-39047cc6a233
2026-01-25 06:23:22 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=996303db-dbac-4745-a176-31d9f01a6889, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=996303db-dbac-4745-a176-31d9f01a6889
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=fff5606d-3c20-41e0-bf6d-3be770622a4d, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=fff5606d-3c20-41e0-bf6d-3be770622a4d
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task created: taskId=f9f8e595-7685-4a2b-aca5-e6c1afddcd90, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=f9f8e595-7685-4a2b-aca5-e6c1afddcd90
2026-01-25 06:23:22 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=7e0b8545-8d87-4f4b-9a75-a291f3074e57, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=7e0b8545-8d87-4f4b-9a75-a291f3074e57
2026-01-25 06:23:22 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=8286e2c5-7f7b-4ea9-a76d-eb49cec0f8fd, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=8286e2c5-7f7b-4ea9-a76d-eb49cec0f8fd
2026-01-25 06:23:22 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=ed8e0180-a74f-48bf-84a6-39da37202a16, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=ed8e0180-a74f-48bf-84a6-39da37202a16
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=3e10d036-0ea3-4cbf-9034-02319635afb3, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=3e10d036-0ea3-4cbf-9034-02319635afb3
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task created: taskId=7d905bb1-f0e9-4024-b2b5-35d20750d4e6, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=7d905bb1-f0e9-4024-b2b5-35d20750d4e6
2026-01-25 06:23:22 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=844e7df3-7c13-4799-871c-19e9b639a38c, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=844e7df3-7c13-4799-871c-19e9b639a38c
2026-01-25 06:23:22 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=a42c204f-fad5-4ea0-aa58-81e8ac72c958, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=a42c204f-fad5-4ea0-aa58-81e8ac72c958
2026-01-25 06:23:22 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=e5ca4a00-e0d9-4923-b5d6-91bbe0712dbb, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=e5ca4a00-e0d9-4923-b5d6-91bbe0712dbb
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=790a5cb4-b5e5-4b2f-8b10-77305bef7c8b, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=790a5cb4-b5e5-4b2f-8b10-77305bef7c8b
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task created: taskId=73e38872-f642-4f83-bb77-368ff28229cb, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=73e38872-f642-4f83-bb77-368ff28229cb
2026-01-25 06:23:22 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=dbe3e79e-5dd3-476c-b00b-4cc955736b23, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=dbe3e79e-5dd3-476c-b00b-4cc955736b23
2026-01-25 06:23:22 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=28aae82a-e0fa-47d3-b4c6-c6f4b7cdab17, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=28aae82a-e0fa-47d3-b4c6-c6f4b7cdab17
2026-01-25 06:23:22 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=610b8f20-3e55-4d20-9236-ca6dbc1b85ba, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=610b8f20-3e55-4d20-9236-ca6dbc1b85ba
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=5ef7e36b-88b3-4d3b-8a69-9d3ed284b737, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=5ef7e36b-88b3-4d3b-8a69-9d3ed284b737
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task created: taskId=bc74a4a8-31b2-4915-8393-b279321cc139, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=bc74a4a8-31b2-4915-8393-b279321cc139
2026-01-25 06:23:22 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=33d73866-bea8-4661-a2bd-1fcfa583f78f, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=33d73866-bea8-4661-a2bd-1fcfa583f78f
2026-01-25 06:23:22 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=4c30edea-3762-42fc-a843-7e49bffebad0, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=4c30edea-3762-42fc-a843-7e49bffebad0
2026-01-25 06:23:22 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=d8786d41-c8ac-46b8-b54b-1c32ca1d9fec, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=d8786d41-c8ac-46b8-b54b-1c32ca1d9fec
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=6a6c4385-2064-491a-8acf-60d4655601cd, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=6a6c4385-2064-491a-8acf-60d4655601cd
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task created: taskId=42f14e3c-09fe-4e58-a8fc-4b4c9fcbd97e, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=42f14e3c-09fe-4e58-a8fc-4b4c9fcbd97e
2026-01-25 06:23:22 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=57db8523-d5cf-48af-a5eb-8e47a3a851f7, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=57db8523-d5cf-48af-a5eb-8e47a3a851f7
2026-01-25 06:23:22 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=022c491b-eec3-4b68-8491-85ef2cc85def, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=022c491b-eec3-4b68-8491-85ef2cc85def
2026-01-25 06:23:22 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=516e3285-63e8-402e-8e60-2c0314b3272a, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=516e3285-63e8-402e-8e60-2c0314b3272a
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=32290374-caa6-462f-b314-002107cf0a59, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=32290374-caa6-462f-b314-002107cf0a59
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task created: taskId=93b319ee-9b5b-4309-9dc5-13a4f48318c7, taskType=DATA_EXPORT
2026-01-25 06:23:22 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=93b319ee-9b5b-4309-9dc5-13a4f48318c7
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=f8ed634b-1da3-4f35-bb64-ea5d2b56fdf6, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=f8ed634b-1da3-4f35-bb64-ea5d2b56fdf6
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=96e4e5f6-236c-4d58-a62d-3f1fb265fb15, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=96e4e5f6-236c-4d58-a62d-3f1fb265fb15
2026-01-25 06:23:23 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=71f87cf2-6dc2-4a03-9c2f-ba2e2c499a0d, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=71f87cf2-6dc2-4a03-9c2f-ba2e2c499a0d
2026-01-25 06:23:23 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=63b37b2b-188c-48f4-bde5-9f40e5e529dc, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=63b37b2b-188c-48f4-bde5-9f40e5e529dc
2026-01-25 06:23:23 [http-nio-8080-exec-7] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task created: taskId=c94e5fbf-c3af-4753-8151-5f3db90d8e63, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=c94e5fbf-c3af-4753-8151-5f3db90d8e63
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=8c9b684a-c7c8-4eb9-bc64-54e8a5a9c233, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=8c9b684a-c7c8-4eb9-bc64-54e8a5a9c233
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=ca47968a-b55f-4c90-b847-00c7bed36bc0, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=ca47968a-b55f-4c90-b847-00c7bed36bc0
